group,account,label
activities,ACT_P001,P001
activities,ACT_P002,P002
activities,ACT_P003,P003
activities,ACT_P004,P004
activities,ACT_P005,P005
activities,ACT_P006,P006
activities,ACT_P007,P007
activities,ACT_P008,P008
activities,ACT_P009,P009
activities,ACT_P010,P010
activities,ACT_P011,P011
activities,ACT_P012,P012
activities,ACT_P013,P013
activities,ACT_P014,P014
activities,ACT_P015,P015
activities,ACT_P016,P016
activities,ACT_P017,P017
activities,ACT_P018,P018
activities,ACT_P019,P019
activities,ACT_P020,P020
activities,ACT_P021,P021
activities,ACT_P022,P022
activities,ACT_P023,P023
activities,ACT_P024,P024
activities,ACT_P025,P025
activities,ACT_P026,P026
activities,ACT_P027,P027
activities,ACT_P028,P028
activities,ACT_P029,P029
activities,ACT_P030,P030
activities,ACT_P031,P031
activities,ACT_P032,P032
activities,ACT_P033,P033
activities,ACT_P034,P034
activities,ACT_P035,P035
activities,ACT_P036,P036
activities,ACT_P037,P037
activities,ACT_P038,P038
activities,ACT_P039,P039
activities,ACT_P040,P040
activities,ACT_P041,P041
activities,ACT_P042,P042
activities,ACT_P043,P043
activities,ACT_P044,P044
activities,ACT_P045,P045
activities,ACT_P046,P046
activities,ACT_P047,P047
activities,ACT_P048,P048
activities,ACT_P049,P049
activities,ACT_P050,P050
activities,ACT_P051,P051
activities,ACT_P052,P052
activities,ACT_P053,P053
activities,ACT_P054,P054
activities,ACT_P055,P055
activities,ACT_P056,P056
activities,ACT_P057,P057
activities,ACT_P058,P058
activities,ACT_P059,P059
activities,ACT_P060,P060
activities,ACT_P061,P061
activities,ACT_P062,P062
activities,ACT_P063,P063
activities,ACT_P064,P064
activities,ACT_P065,P065
activities,ACT_P066,P066
activities,ACT_P067,P067
activities,ACT_P068,P068
activities,ACT_P069,P069
activities,ACT_P070,P070
activities,ACT_P071,P071
activities,ACT_P072,P072
activities,ACT_P073,P073
activities,ACT_P074,P074
activities,ACT_P075,P075
activities,ACT_P076,P076
activities,ACT_P077,P077
activities,ACT_P078,P078
activities,ACT_P079,P079
activities,ACT_P080,P080
activities,ACT_P081,P081
activities,ACT_P082,P082
activities,ACT_P083,P083
activities,ACT_P084,P084
activities,ACT_P085,P085
activities,ACT_P086,P086
activities,ACT_P087,P087
activities,ACT_P088,P088
activities,ACT_P089,P089
activities,ACT_P090,P090
activities,ACT_P091,P091
activities,ACT_P092,P092
activities,ACT_P093,P093
activities,ACT_P094,P094
activities,ACT_P095,P095
activities,ACT_P096,P096
activities,ACT_P097,P097
activities,ACT_P098,P098
activities,ACT_P099,P099
activities,ACT_P100,P100
commodities,COM_P001,P001
commodities,COM_P002,P002
commodities,COM_P003,P003
commodities,COM_P004,P004
commodities,COM_P005,P005
commodities,COM_P006,P006
commodities,COM_P007,P007
commodities,COM_P008,P008
commodities,COM_P009,P009
commodities,COM_P010,P010
commodities,COM_P011,P011
commodities,COM_P012,P012
commodities,COM_P013,P013
commodities,COM_P014,P014
commodities,COM_P015,P015
commodities,COM_P016,P016
commodities,COM_P017,P017
commodities,COM_P018,P018
commodities,COM_P019,P019
commodities,COM_P020,P020
commodities,COM_P021,P021
commodities,COM_P022,P022
commodities,COM_P023,P023
commodities,COM_P024,P024
commodities,COM_P025,P025
commodities,COM_P026,P026
commodities,COM_P027,P027
commodities,COM_P028,P028
commodities,COM_P029,P029
commodities,COM_P030,P030
commodities,COM_P031,P031
commodities,COM_P032,P032
commodities,COM_P033,P033
commodities,COM_P034,P034
commodities,COM_P035,P035
commodities,COM_P036,P036
commodities,COM_P037,P037
commodities,COM_P038,P038
commodities,COM_P039,P039
commodities,COM_P040,P040
commodities,COM_P041,P041
commodities,COM_P042,P042
commodities,COM_P043,P043
commodities,COM_P044,P044
commodities,COM_P045,P045
commodities,COM_P046,P046
commodities,COM_P047,P047
commodities,COM_P048,P048
commodities,COM_P049,P049
commodities,COM_P050,P050
commodities,COM_P051,P051
commodities,COM_P052,P052
commodities,COM_P053,P053
commodities,COM_P054,P054
commodities,COM_P055,P055
commodities,COM_P056,P056
commodities,COM_P057,P057
commodities,COM_P058,P058
commodities,COM_P059,P059
commodities,COM_P060,P060
commodities,COM_P061,P061
commodities,COM_P062,P062
commodities,COM_P063,P063
commodities,COM_P064,P064
commodities,COM_P065,P065
commodities,COM_P066,P066
commodities,COM_P067,P067
commodities,COM_P068,P068
commodities,COM_P069,P069
commodities,COM_P070,P070
commodities,COM_P071,P071
commodities,COM_P072,P072
commodities,COM_P073,P073
commodities,COM_P074,P074
commodities,COM_P075,P075
commodities,COM_P076,P076
commodities,COM_P077,P077
commodities,COM_P078,P078
commodities,COM_P079,P079
commodities,COM_P080,P080
commodities,COM_P081,P081
commodities,COM_P082,P082
commodities,COM_P083,P083
commodities,COM_P084,P084
commodities,COM_P085,P085
commodities,COM_P086,P086
commodities,COM_P087,P087
commodities,COM_P088,P088
commodities,COM_P089,P089
commodities,COM_P090,P090
commodities,COM_P091,P091
commodities,COM_P092,P092
commodities,COM_P093,P093
commodities,COM_P094,P094
commodities,COM_P095,P095
commodities,COM_P096,P096
commodities,COM_P097,P097
commodities,COM_P098,P098
commodities,COM_P099,P099
commodities,COM_P100,P100
factors,LAB_UNSK,LAB_UNSK
factors,LAB_SK,LAB_SK
factors,CAP,CAP
factors,LAND,LAND
factors,NRES,NRES
taxes,TAX_OUT,TAX_OUT
taxes,TAX_INT,TAX_INT
taxes,TAX_IMP,TAX_IMP
taxes,TAX_EXP,TAX_EXP
taxes,TAX_FACT,TAX_FACT
taxes,TAX_INC,TAX_INC
institutions,HH,HH
institutions,GOV,GOV
institutions,INV,INV
institutions,ROW,ROW
margins,TRD_MRG,TRD_MRG
